loc,v_g,ev_g,iv_g,n,v,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,defects
8657,34,89,11,108,625,40,16,39385,333,139,6895,560,365,7,7,92,507,1142,93,1
9096,28,62,27,275,415,50,41,12766,297,481,6461,1224,783,12,26,83,914,1518,97,1
9586,15,10,10,100,1759,43,37,38935,130,2497,369,1971,58,84,7,69,903,1921,140,1
3082,30,21,19,427,1787,75,40,7887,293,1357,1805,257,180,91,7,97,714,1389,131,1
6540,37,36,18,383,952,67,9,49405,173,2917,5923,1503,18,34,8,84,342,158,55,1
514,29,12,6,202,730,12,5,47349,720,340,5963,1911,225,22,16,30,571,1912,150,0
1224,22,91,27,5,102,67,42,19209,944,1076,909,1201,472,45,3,8,984,1749,96,1
1541,4,2,29,499,439,27,2,41316,24,2514,7441,756,94,14,45,38,41,316,97,0
7586,20,13,15,411,663,54,9,36927,99,2766,4798,122,880,1,10,61,619,1566,33,1
833,32,53,21,382,1467,66,43,21610,406,799,2183,341,296,60,7,81,52,1093,99,1
938,36,32,10,171,1437,49,36,17156,356,475,2855,1194,592,75,21,65,902,444,144,1
5039,4,95,5,130,443,16,22,46339,139,2449,2841,1868,174,63,37,67,360,30,155,1
143,27,16,26,317,1145,2,22,8770,503,1463,5956,1671,221,51,31,46,343,884,13,0
2115,17,32,29,85,1962,60,22,37711,826,605,4451,1082,614,35,23,90,831,391,161,1
3637,12,32,5,422,384,54,34,49545,174,2980,184,1728,53,66,27,95,568,254,111,1
6326,22,98,10,255,1092,30,29,28412,29,2970,3878,1488,694,68,22,72,279,1935,74,1
1862,17,11,28,173,1076,84,38,28308,931,821,5604,1803,862,66,39,43,953,1106,184,1
4920,10,10,5,481,216,38,46,21832,496,2705,3965,259,402,46,27,59,832,1482,96,0
4185,1,15,3,77,789,28,33,41218,655,598,1191,1396,317,82,49,46,422,1109,120,0
5358,22,17,23,145,1329,25,18,21170,828,1533,5907,1996,866,1,4,72,952,707,54,1
9452,26,40,6,74,1151,96,7,19840,351,514,3964,94,348,43,24,35,584,599,193,1
6200,18,18,4,266,541,10,1,27962,554,1527,7268,1148,442,63,23,39,28,399,116,1
1266,14,55,18,344,1255,60,33,47424,299,1878,778,40,832,80,48,92,356,1610,92,1
3386,47,73,28,312,175,42,1,42957,720,1700,4610,1914,579,77,19,51,914,1375,36,1
5655,29,25,9,249,652,40,24,34862,842,1030,4465,253,539,27,42,4,622,1323,195,1
3496,12,59,17,7,1189,97,4,49620,945,500,7129,6,785,90,3,80,46,577,25,1
3594,36,78,29,341,1217,77,4,36210,192,1685,357,1494,281,53,27,77,628,1364,188,1
9598,35,89,13,67,99,42,18,19206,672,717,6948,727,359,73,3,84,101,268,66,1
8063,12,22,27,53,1127,47,27,10722,64,1142,7608,1534,914,66,28,51,829,435,83,1
3340,7,30,15,80,22,37,43,14494,755,1509,5207,1604,822,35,17,5,194,1735,179,1
2713,29,84,20,372,982,80,32,6834,770,2649,5349,68,630,62,31,55,737,1039,17,1
8672,11,85,17,179,1867,22,33,17979,664,666,4512,1104,891,24,10,20,37,15,180,1
8130,33,44,13,113,814,57,28,1120,215,2516,4835,541,952,85,49,24,557,200,190,1
7124,6,32,16,187,954,84,42,22956,834,2209,3033,1608,645,47,22,36,381,157,180,1
1363,47,51,22,196,751,27,41,34668,166,2318,122,1285,640,38,30,34,841,414,26,1
5073,15,46,4,69,1867,41,36,45208,543,1080,486,88,7,46,49,54,539,267,30,0
8559,32,21,5,341,1837,80,6,2989,883,228,4292,1938,992,93,21,34,354,739,105,1
7585,11,99,5,455,1471,34,16,29891,232,2897,6739,1231,562,20,36,83,428,1512,128,1
677,23,32,9,478,1571,32,34,42913,794,149,2642,212,490,29,23,17,205,99,5,1
4478,26,94,17,275,1620,90,23,16351,541,1070,6807,833,340,91,38,5,87,833,10,1
9347,34,39,13,104,885,89,42,7244,195,1168,111,265,471,30,12,89,176,1897,161,1
6829,46,12,2,36,1969,66,24,5901,506,632,4482,911,792,25,25,18,99,19,190,1
3729,34,47,13,356,1844,12,49,16428,334,1364,4883,292,686,21,20,55,273,1120,180,1
2755,29,18,22,132,1183,40,13,728,768,413,6538,1230,694,20,49,53,481,1795,17,1
7493,4,21,21,456,669,73,18,30690,793,1756,248,332,703,0,49,50,217,847,20,1
549,17,13,27,406,1041,76,13,33806,304,520,2637,1100,248,36,42,72,733,1184,18,1
4974,35,21,23,373,1062,90,49,29827,833,1368,7017,1311,234,76,7,91,280,997,3,1
4845,13,8,19,343,305,73,37,26233,437,2435,4568,1004,82,84,29,79,272,634,76,1
3785,41,46,3,47,995,10,43,27495,323,2323,870,46,92,45,48,45,515,39,115,1
6052,39,7,10,376,935,96,39,1552,502,2401,2986,621,884,8,29,13,794,137,156,1
7112,15,23,2,423,1754,98,42,21715,858,1103,1566,1223,393,16,13,16,521,1111,24,1
7322,29,96,13,492,649,48,17,16248,914,598,5334,426,823,46,3,86,863,430,183,1
5330,29,75,19,82,349,20,15,21461,393,1660,608,209,267,84,2,84,735,1088,76,1
6142,11,86,26,318,637,39,18,15917,806,1686,5761,887,416,94,16,13,895,1513,190,1
7901,32,22,17,293,448,60,23,14316,599,2606,3067,1443,631,58,30,20,585,314,154,1
2789,2,89,21,274,1177,66,30,39472,149,2161,4023,153,582,53,38,66,533,555,187,1
934,47,22,14,166,951,65,34,35258,761,2189,5197,1545,528,85,6,99,731,1138,48,1
1591,14,92,12,193,839,51,4,43052,833,1925,2020,414,252,11,45,47,321,1205,64,1
7724,20,29,21,251,1780,36,3,31263,405,730,1663,1376,956,63,7,19,183,1532,165,1
3334,22,13,12,392,528,24,7,7417,283,589,3385,1180,121,5,5,45,440,31,82,1
5723,11,82,11,220,985,27,18,13540,362,2459,3772,1284,891,52,7,37,777,1320,179,1
7036,27,2,7,319,1078,2,42,35412,379,377,3775,1100,9,15,34,54,472,400,0,0
265,3,29,4,417,964,31,7,38335,198,1408,5834,768,798,89,32,6,110,626,167,0
4814,17,85,19,343,1272,57,40,9269,556,1870,1618,982,315,4,49,14,25,158,80,1
1848,44,79,1,394,961,78,6,6360,356,751,4960,1511,837,72,13,4,718,1305,20,1
19,28,52,28,381,953,66,22,36357,540,627,7358,1154,272,45,30,86,267,1821,85,1
2881,29,27,24,485,164,29,1,29681,429,1630,1884,578,305,13,25,55,905,308,14,1
8999,21,50,29,437,1214,15,4,14794,17,995,5377,1478,804,43,21,34,253,181,49,1
7419,47,95,3,172,1248,12,46,19917,639,1584,4113,739,209,62,21,27,357,56,47,1
7428,16,79,13,343,97,28,49,18675,379,703,2351,162,957,93,28,7,258,635,159,1
5134,37,23,15,197,1289,84,43,6428,680,2510,1104,1038,729,51,48,3,114,1820,48,1
1025,20,88,2,457,1544,24,29,19199,506,2060,1079,1255,752,25,20,47,703,1849,195,1
2203,6,44,11,287,1106,21,21,42183,756,1180,791,194,885,52,34,97,676,216,107,1
8425,19,77,4,340,940,10,26,11472,899,477,153,1884,463,28,5,2,296,462,44,1
7459,5,22,19,394,188,78,14,27976,76,2987,1759,541,711,18,18,80,178,1428,31,1
4168,3,43,29,492,221,18,9,37729,231,401,2174,358,727,46,39,25,429,934,131,1
3935,1,37,17,17,1838,88,47,33221,716,2856,7383,849,716,7,43,60,56,763,192,1
6980,38,61,3,244,1267,14,12,13230,962,2225,5404,1354,924,22,11,79,52,1334,96,1
6948,15,97,28,324,474,34,42,27351,248,57,6686,426,415,34,17,24,330,717,198,1
4794,34,56,18,450,1784,58,6,36981,302,1876,3761,496,215,94,48,15,827,1018,192,1
4010,35,3,8,487,1256,76,20,24064,726,448,1184,827,79,52,45,95,230,685,79,1
1643,49,63,22,151,640,22,24,49289,215,203,3314,485,778,98,22,14,522,1209,145,1
7276,25,19,25,208,834,70,27,30986,158,1657,2428,1831,479,95,37,54,721,864,53,1
8712,24,23,24,84,1297,36,38,14386,69,738,4182,1472,901,57,20,78,450,792,126,1
394,12,29,26,383,1240,45,8,22250,393,202,4592,1436,890,4,48,6,153,1143,174,0
414,18,30,19,47,616,36,1,5520,85,1354,6504,329,546,15,48,78,899,693,133,1
8185,15,39,5,462,894,22,49,30909,267,2411,6126,1755,800,16,48,81,37,972,65,1
2010,44,25,7,93,1767,78,49,15003,69,892,929,888,17,31,46,18,863,873,136,1
9870,16,8,21,152,375,80,24,39094,611,2502,5397,990,164,95,6,20,859,1235,195,1
5999,27,58,8,99,285,61,47,38557,347,2404,1608,1170,524,51,34,62,799,177,108,1
1470,8,16,28,456,389,56,7,27483,962,216,7216,258,201,19,14,81,562,1647,22,0
7200,46,72,5,432,1776,89,19,26007,728,2603,3057,291,740,65,48,80,853,95,106,1
7150,25,1,17,155,1342,96,22,6573,927,2935,5697,1834,345,83,23,40,668,1687,170,1
3646,17,5,5,6,1664,33,35,21437,673,23,4223,142,365,81,20,39,866,1992,50,1
4819,29,3,4,380,1301,45,30,47811,423,2203,7521,1960,976,0,13,52,699,858,71,1
4188,8,65,22,26,954,36,29,31219,606,1210,4808,746,447,57,47,32,836,1758,102,1
7255,15,4,19,375,1818,20,22,45691,174,2297,2382,626,512,92,44,73,846,1084,152,0
6610,27,99,27,317,1097,18,11,23040,677,749,3485,1388,318,92,41,27,939,1145,79,1
6007,46,96,21,489,819,38,20,29711,115,805,5091,89,216,82,32,52,176,1496,162,1
2058,7,64,2,332,1383,67,29,13469,220,134,6471,719,33,43,26,97,644,451,144,1
4790,3,98,11,11,934,23,41,14507,956,321,3187,1187,870,5,14,63,595,280,17,1
726,29,89,22,210,1948,96,42,2114,31,2438,2822,480,265,49,36,74,760,1610,154,1
7949,44,10,13,444,503,16,34,38133,523,434,6141,83,639,71,8,63,258,353,142,1
5575,24,21,15,379,1556,59,1,10616,343,1046,3165,1100,723,87,40,17,784,1216,80,1
4554,3,46,12,455,1131,69,31,33135,377,873,6581,672,774,19,22,49,773,512,106,1
4986,20,91,22,118,1979,68,30,31578,130,2906,4810,516,823,13,22,81,366,1877,68,1
3429,46,27,21,276,1104,21,48,6180,617,2099,4894,484,79,4,16,82,120,1043,79,1
7249,15,66,22,87,373,78,18,40237,539,2224,716,1613,676,40,27,23,701,503,142,1
9776,25,41,11,183,579,95,17,2092,739,2918,7271,1626,412,39,10,98,709,1267,41,1
259,30,13,7,214,1835,78,38,4648,2,253,2591,1622,251,33,25,72,829,1331,33,1
8875,14,9,28,468,772,70,14,43032,871,966,2653,781,11,79,31,13,728,253,47,1
780,7,36,5,332,285,12,23,32936,101,739,7318,103,400,44,21,23,243,1542,135,1
4373,17,86,17,128,59,16,25,33527,533,1130,1722,1475,815,70,27,57,33,1384,137,1
1087,44,90,24,485,1391,81,15,48675,58,1340,4357,1510,723,79,17,62,35,276,4,1
8437,20,58,20,117,737,87,46,28766,389,302,5313,338,281,70,33,54,390,1663,115,1
8590,36,54,9,16,915,14,22,12651,692,2596,7412,686,111,26,31,20,739,1689,175,1
7911,9,12,14,130,937,61,3,36068,941,1978,875,1589,722,77,42,86,355,902,116,1
4868,38,81,26,57,573,71,19,8111,341,2764,7047,899,377,77,26,52,387,210,153,1
6554,48,78,12,335,792,46,44,8659,861,2827,3579,1501,750,43,21,23,531,248,107,1
4729,22,14,6,393,494,32,34,35421,20,2316,5832,1746,267,32,36,35,26,1367,22,1
2824,2,34,17,287,1117,15,35,44864,255,551,4909,606,916,32,1,67,254,924,61,1
3384,24,53,19,144,1932,44,1,17535,317,1479,6825,222,297,43,4,34,727,1448,12,1
1262,8,20,19,405,1838,17,21,20855,38,1316,7991,1032,316,19,4,33,779,978,136,0
7006,11,75,26,394,1671,41,29,7907,660,1588,275,1076,569,35,26,46,633,493,19,1
4683,13,16,16,101,1841,54,6,11670,537,1823,1548,1100,508,6,4,81,726,1470,91,1
4540,17,95,12,9,593,44,37,8227,386,1825,554,1741,949,31,49,45,548,255,107,1
6891,8,70,12,61,1329,98,1,30161,633,1165,5238,502,545,66,9,19,978,1891,184,1
6959,21,56,20,416,245,5,1,23092,928,314,7511,1339,774,38,30,94,592,1041,151,1
9531,18,83,6,338,65,27,27,18695,26,184,4668,1837,364,92,45,87,697,161,107,1
6251,30,58,23,73,1952,87,21,24455,454,1688,4019,821,546,23,4,15,211,1425,32,1
8027,18,4,26,122,369,78,16,11876,681,713,7134,1865,270,85,5,78,257,220,147,1
6951,46,4,4,380,1940,79,44,13940,323,2176,4459,623,960,69,45,66,127,376,187,1
9560,47,20,6,63,119,43,40,16942,737,1311,5774,1886,473,87,23,39,18,953,175,1
7012,31,10,11,37,201,97,26,46648,513,2748,5738,164,738,86,16,18,607,1703,63,1
1341,38,24,1,322,913,31,16,9534,819,2434,5458,1302,536,53,22,70,32,1603,29,1
4271,32,99,24,54,1126,99,28,5545,773,271,1717,1050,233,37,37,59,976,95,107,1
7658,11,26,23,372,871,17,1,28531,13,1795,3245,1093,58,73,8,32,249,1088,72,1
9560,45,37,15,493,577,92,36,11317,915,811,1367,1241,250,79,48,21,594,1746,108,1
5125,25,85,27,23,1093,83,10,40216,908,2463,4898,1985,846,74,33,40,36,1667,144,1
4647,33,54,11,218,659,54,43,6793,560,198,1289,1388,85,31,38,92,993,455,99,1
4864,38,21,25,201,48,62,17,37989,921,1080,891,1724,762,44,43,27,870,629,13,1
3187,41,74,19,383,1573,87,23,48823,825,2879,5859,1868,389,60,16,2,90,313,18,1
7740,8,38,18,454,1082,32,7,49526,371,1227,5323,1970,179,69,5,97,605,141,70,1
2190,11,46,17,482,1453,40,44,26619,291,1645,2263,1329,718,87,16,80,208,1454,58,1
4902,22,4,19,51,646,13,7,28602,332,628,4387,1147,855,96,7,39,564,913,194,0
7053,24,60,21,171,1046,84,44,45822,606,604,5816,18,148,52,1,86,784,1418,96,1
147,41,57,14,456,45,35,15,43780,261,1162,1790,1280,582,50,9,56,101,997,43,1
6337,17,45,27,293,110,5,34,28998,994,1446,4843,1319,120,75,18,13,860,1231,159,1
3482,12,20,18,145,1827,73,46,10825,790,1081,3548,1951,764,55,45,56,968,56,110,1
5459,46,17,28,88,1119,29,45,3607,871,1586,5606,1045,604,26,47,66,93,1773,10,1
2842,32,71,19,186,1549,70,4,3637,205,2119,6141,1903,255,37,3,78,309,766,105,1
3589,15,4,15,395,1256,25,14,16585,697,911,5147,988,765,61,24,56,944,1236,1,1
5981,16,93,15,83,1371,95,14,1004,687,594,7732,449,863,17,28,28,305,1294,124,1
4174,22,14,4,219,1993,22,16,46612,950,1396,7281,551,799,63,10,64,656,699,195,1
7951,28,3,7,18,175,66,7,23594,387,600,300,1573,308,76,9,71,463,1057,144,1
5579,20,88,13,219,392,45,32,33505,892,514,2058,1071,58,29,13,82,290,696,93,1
4310,33,80,3,407,1889,69,19,41319,821,1896,2602,694,68,48,48,64,68,795,167,1
6279,10,58,16,132,1928,91,2,15188,468,2132,685,586,445,40,35,56,918,349,173,1
3828,40,55,9,314,1409,89,10,42512,415,1067,5992,720,387,12,23,41,880,421,92,1
1916,32,4,8,481,1504,72,17,3177,69,2887,4895,1206,85,33,47,41,351,1294,3,1
6264,33,24,20,252,799,1,37,23197,472,1958,4303,1458,785,99,17,4,762,295,165,1
770,2,34,13,408,1675,84,12,45578,104,2654,329,106,226,93,46,57,474,1546,62,1
7840,33,30,17,33,40,44,6,11609,758,810,6973,1211,592,24,7,30,889,1119,28,1
7360,33,82,17,284,1408,87,22,47614,161,2181,7957,775,625,65,16,88,351,859,18,1
6248,41,19,17,342,20,96,32,3445,200,1089,2296,1109,183,99,40,84,619,439,90,1
6100,13,31,1,323,1335,75,41,25439,216,290,4427,1859,791,17,36,46,71,1614,28,1
6041,30,60,8,206,105,39,20,895,946,2424,991,1866,321,4,20,56,785,40,162,1
7697,33,60,19,365,1223,54,1,33982,212,769,3123,1479,908,18,24,31,634,1743,115,1
9101,13,19,6,61,462,88,47,45772,508,2515,765,1160,317,41,47,88,438,612,69,1
9921,26,49,3,396,201,75,6,38722,16,471,7763,1881,565,17,5,7,667,449,122,1
8482,22,63,27,222,495,29,19,13781,498,2197,3698,897,398,31,45,90,737,994,22,1
1897,39,83,5,66,1299,54,18,33172,884,88,1041,335,708,20,6,77,265,1382,45,1
3276,2,22,13,161,1457,90,6,35635,332,2444,911,606,898,9,28,54,837,1928,171,0
676,38,24,15,206,1161,16,45,3882,717,790,5504,837,292,36,5,8,837,421,175,0
4198,39,76,14,21,247,99,33,32382,877,1665,369,1780,292,48,49,55,883,537,179,1
681,26,30,29,326,1953,20,23,12517,551,1310,7774,1492,484,85,39,69,779,319,7,1
6787,46,58,23,10,1388,46,23,41075,601,865,3418,601,898,12,38,44,715,958,182,1
7580,15,31,16,62,1973,67,26,13157,942,1294,7964,1594,446,54,2,13,356,1429,65,1
7966,34,64,18,329,1145,65,13,12508,256,24,5345,402,802,16,43,93,535,1821,167,1
5134,42,19,22,416,1861,58,7,28716,992,1887,6221,539,691,8,39,20,313,1371,158,1
5595,44,48,29,322,1479,53,15,43531,766,311,7918,1095,982,87,21,78,624,683,175,1
4787,49,45,22,173,1376,1,44,2631,728,1485,7944,1805,891,43,40,32,254,446,99,1
3910,40,94,11,457,1178,81,27,9632,880,1232,5749,23,411,77,37,60,766,713,60,1
6687,11,55,3,86,1098,66,26,8468,815,2712,1074,623,507,45,18,50,833,672,111,1
6991,3,55,22,478,1280,29,33,28141,172,2486,7676,1835,733,7,48,27,789,374,51,1
6386,6,97,10,472,744,84,15,29163,649,706,4374,1508,785,36,46,25,745,932,165,1
533,9,18,10,429,1000,70,36,18877,498,1360,7727,1079,889,18,12,52,741,122,35,1
2403,6,63,21,437,1523,8,45,14469,471,422,2260,985,243,62,17,68,832,1818,111,1
2603,9,92,16,223,834,29,27,11864,384,1774,6053,222,419,91,37,21,421,185,86,1
9955,39,47,12,181,1472,51,5,33854,690,2369,5985,1655,928,45,46,18,887,1182,182,1
7250,31,75,2,208,115,33,2,10074,589,2635,3691,178,959,93,38,39,226,1211,84,1
6947,32,57,9,75,190,3,33,43750,700,947,4224,799,153,70,15,15,525,945,12,1
6200,41,45,24,391,193,60,16,7485,507,1187,3086,433,815,25,7,53,483,391,164,1
5250,12,33,3,270,235,35,23,1598,992,1835,5453,1960,423,45,14,38,45,1256,46,1
6503,8,17,24,102,786,69,38,5115,527,1565,3263,1473,272,45,1,48,187,1292,89,1
2888,8,70,25,349,799,91,16,22930,804,849,6691,792,935,74,38,52,396,1818,198,1
4153,28,4,15,295,1942,76,14,3457,831,1590,5792,883,646,13,3,88,778,1222,21,1
3654,20,20,3,212,1122,84,29,33457,325,1319,2112,491,824,84,37,72,26,315,166,1
4442,47,47,19,6,697,20,26,32990,214,2090,7933,1212,519,62,44,28,720,1411,57,1
1286,7,91,18,128,539,73,35,5716,208,1948,7047,1601,127,71,31,85,839,611,29,1
5821,11,15,8,284,1404,39,15,37172,169,1309,2938,809,372,2,43,16,57,352,145,1
312,20,70,26,78,981,4,3,25142,330,2987,2834,960,567,27,13,16,71,1807,105,1
648,16,47,17,170,945,19,23,10159,280,387,446,419,637,28,48,35,78,165,145,0
65,4,78,8,26,1946,91,29,35704,978,2036,5341,1272,158,86,18,17,668,721,73,1
8727,6,75,7,158,1432,45,34,34982,305,1162,5011,1611,570,17,17,73,880,1088,166,1
8160,22,9,7,431,115,43,33,26555,146,2026,5126,648,569,34,17,99,375,1799,93,1
2135,26,90,3,443,1304,13,41,36763,775,2958,1564,1187,651,76,11,52,171,1475,153,1
374,3,16,1,299,840,13,41,43219,516,716,1746,1768,175,75,20,93,748,1718,70,0
6819,41,69,4,223,1536,60,23,7796,90,2479,6980,1278,926,46,10,82,954,1233,6,1
4631,42,61,25,161,688,57,7,12025,453,2602,7156,475,619,4,29,12,985,412,196,1
5136,14,10,5,499,1558,86,3,40572,60,2848,5835,1829,210,74,48,83,497,623,64,1
5132,11,50,1,234,858,92,32,15646,311,426,7528,1440,446,58,34,48,440,806,45,1
1656,18,3,15,24,1065,52,31,38003,528,1440,630,169,585,74,17,22,868,1696,17,1
928,12,77,5,479,402,53,18,33911,227,2074,3868,1340,166,58,42,49,498,632,140,1
2807,23,94,13,45,49,86,43,3930,474,385,1695,173,459,46,13,52,239,1961,152,1
6516,12,70,8,442,669,43,7,43504,978,56,7337,469,915,94,44,79,379,1811,7,1
5880,13,81,8,152,1251,83,41,43589,541,2682,5098,344,356,94,47,1,187,612,73,1
1541,25,51,5,112,1764,72,1,43498,663,106,2786,444,303,12,39,66,866,186,159,1
8182,45,19,28,407,990,72,14,2835,757,2897,95,1041,232,77,27,64,419,458,144,1
3355,19,42,9,88,1115,42,32,22499,782,670,6315,1093,326,88,26,8,577,752,101,1
7683,46,35,1,487,854,90,6,14849,79,376,3011,1361,883,32,28,86,599,1574,78,1
6959,36,46,4,371,1753,26,39,49098,433,743,4307,627,181,96,13,25,279,1988,78,1
6892,45,26,3,326,210,23,10,39357,801,967,7454,591,633,61,12,66,215,310,120,1
1916,8,69,2,418,456,43,7,48834,153,308,1093,526,333,78,44,73,802,716,175,1
3096,29,93,8,313,1877,77,26,47548,789,2139,6012,1711,714,15,28,73,749,316,62,1
8162,32,64,23,294,1461,28,34,43383,401,802,4616,455,966,43,2,77,909,760,39,1
5760,44,37,9,410,1071,9,30,40878,279,110,1185,1292,28,57,37,70,760,878,83,1
8915,18,84,2,327,1244,20,36,4040,57,1665,7933,1654,713,5,34,94,984,1929,14,1
1072,6,49,14,138,453,56,21,19123,977,2633,5893,810,92,88,23,79,809,1300,98,0
1986,18,21,14,211,1360,83,17,36913,186,340,6895,187,840,14,45,51,91,223,133,1
1306,19,74,4,287,770,39,33,14599,398,1589,6454,1020,867,3,29,53,855,1627,120,1
6239,22,64,6,270,236,51,10,18309,605,979,1906,1592,687,55,35,15,771,1673,62,1
7651,37,5,11,77,57,12,47,19840,788,2404,6106,710,329,63,11,50,202,492,135,1
135,32,70,3,485,1051,79,42,10029,158,1916,4495,528,722,67,48,71,627,1295,127,1
4642,41,90,8,356,921,95,12,20366,787,168,5198,433,183,93,33,75,198,1100,111,1
6298,3,4,3,52,1472,55,16,26233,693,557,191,287,94,33,11,38,285,1607,110,1
3606,28,39,14,330,1840,78,41,28374,359,905,1602,1941,784,90,9,40,83,142,31,1
6178,10,35,28,237,1741,11,32,24674,440,105,3413,1590,648,94,14,66,19,1682,44,1
9805,35,1,13,447,196,26,15,38226,589,2048,3752,498,748,55,9,39,644,1573,121,1
7571,29,24,13,104,354,42,27,20295,466,2198,5692,1464,352,31,39,74,225,521,179,1
8268,15,57,2,63,233,27,28,46755,663,146,2675,1804,929,8,48,17,299,220,81,0
242,33,70,13,262,839,11,17,23840,446,2764,4830,302,940,62,3,7,454,997,12,1
9371,7,41,29,417,497,38,46,26806,750,874,244,86,983,71,29,39,997,996,23,0
6381,12,54,19,456,1942,98,2,2883,801,299,2585,829,264,77,19,68,932,726,167,1
4216,49,46,27,69,886,43,36,5335,743,1737,4241,437,646,32,36,35,561,262,13,1
9695,30,60,6,87,858,19,7,9639,488,646,7437,540,655,86,32,51,202,47,69,1
7953,21,60,16,158,1262,64,13,47526,530,2771,143,1045,18,20,7,47,648,1076,61,1
6901,31,57,2,477,1423,6,15,14166,73,638,2511,832,742,54,28,36,298,638,119,1
6748,24,31,8,270,988,46,25,7695,929,2287,4170,796,645,75,44,64,973,1438,88,1
2482,20,84,17,313,1622,42,23,44836,928,2512,4485,559,625,56,18,95,592,996,188,1
2749,37,24,23,83,1026,92,22,29200,701,2501,4730,1540,498,1,5,89,658,1735,0,1
5411,4,89,2,319,197,65,26,10939,950,784,2250,761,138,12,23,13,153,55,193,1
1771,28,36,10,154,1891,99,33,30336,17,897,4305,1698,636,3,22,18,398,1487,125,1
886,44,85,28,439,279,72,11,37595,531,371,1754,1526,715,83,26,21,875,1711,31,1
3822,20,30,16,52,1640,59,10,16044,731,487,572,1737,572,49,42,65,901,314,140,1
9514,24,24,6,409,319,52,25,35553,326,2038,7971,466,761,47,12,8,416,1748,160,1
1470,49,30,28,383,1165,47,37,46429,995,2213,5082,1124,809,77,40,48,820,242,31,1
1743,32,86,2,252,1584,7,48,24712,632,1361,4905,1606,524,29,19,85,379,254,55,1
1615,41,92,2,282,1105,11,43,39186,613,192,5811,1965,907,28,47,43,866,1754,151,1
5632,36,7,26,360,1826,61,38,26689,546,730,7007,674,254,7,1,53,450,769,90,1
6777,34,35,13,102,854,68,41,17255,596,2262,886,684,84,11,3,85,956,1328,3,1
6996,36,55,24,418,1705,25,45,32980,921,2622,6136,1164,457,40,27,27,790,848,22,1
3527,2,92,15,29,1220,12,24,7827,708,957,5074,137,531,25,18,19,905,1416,28,1
3745,15,14,28,497,495,26,40,28365,842,381,644,577,561,49,30,23,929,167,97,0
9362,34,10,2,288,1224,12,46,47667,202,2721,5555,709,675,1,2,50,660,1438,148,0
8444,36,80,7,453,1455,43,33,27023,344,798,3966,1863,91,54,5,51,573,1034,29,1
2600,6,16,3,373,129,51,17,18366,853,239,4425,227,599,55,29,43,538,226,89,1
1073,39,54,8,305,229,37,24,27354,523,2748,4542,280,68,13,33,99,686,937,147,1
4334,42,95,23,72,62,46,37,36353,859,1106,4904,683,36,5,42,51,22,516,143,1
9121,12,89,14,11,1767,53,2,30572,400,1387,2340,827,764,94,20,69,711,770,66,1
5352,3,77,24,309,1484,88,32,22390,218,2553,4326,430,763,80,30,41,996,913,176,1
15,45,70,23,141,1445,80,24,19880,445,2250,5188,1063,139,88,42,72,349,590,100,1
7499,18,44,27,168,1676,13,9,13453,765,2968,5067,1542,866,60,5,11,874,1063,57,1
8669,40,73,22,87,1270,89,4,14566,222,1528,2990,1709,892,95,21,80,883,636,171,1
8205,21,45,29,389,767,54,17,19141,383,1668,564,1686,679,11,15,88,873,529,24,1
5976,15,56,7,142,747,57,17,8009,881,37,718,1234,565,12,20,85,785,1914,22,1
8847,33,84,21,424,729,4,48,31982,592,2692,4598,301,897,18,8,52,321,284,186,1
127,35,82,7,77,415,75,30,30604,7,1997,6997,1109,177,43,49,23,742,501,128,1
2561,26,57,1,241,617,96,40,36751,272,1426,7074,1420,808,88,31,49,113,836,96,1
5570,8,21,17,50,1030,49,11,3435,739,2813,3993,1276,812,94,12,38,348,960,142,1
4299,36,68,9,110,431,7,21,33740,16,2754,6208,532,870,58,21,47,207,935,127,1
856,48,50,21,420,721,11,21,10417,424,2593,7569,768,617,36,30,72,309,856,80,1
6326,30,33,13,292,256,92,18,46555,524,1491,261,1914,136,24,27,7,453,1069,179,1
6479,23,91,21,266,81,54,29,33382,803,1225,581,1938,189,15,44,66,368,1344,185,1
9343,42,7,19,180,1863,87,24,19692,753,2588,6387,1404,639,37,26,94,377,1077,168,1
8925,44,70,21,170,194,45,10,10839,21,2023,7973,443,341,42,33,77,178,1188,171,1
234,14,15,19,149,15,23,45,35318,690,2442,42,1056,558,86,26,62,158,1110,3,1
4218,14,82,25,334,1239,28,17,21000,939,833,2077,259,4,13,26,87,770,1623,195,1
6293,2,32,25,374,1577,57,18,25613,228,597,4510,1257,971,5,36,29,777,1646,134,1
2058,37,75,22,287,1644,26,42,39699,785,2441,465,1538,256,88,40,38,991,1471,45,1
6243,5,20,17,58,915,25,48,36454,288,700,7743,1882,811,22,1,84,51,1465,8,1
9775,38,88,23,182,396,54,20,33041,809,1647,7136,1331,661,59,15,33,211,1575,160,1
1838,45,15,23,423,1801,29,37,39115,134,2019,1445,738,805,11,1,29,979,48,32,1
1927,41,48,10,248,708,83,45,47713,984,441,6505,795,242,12,11,79,253,248,83,1
4244,47,71,10,345,1109,97,18,400,283,1861,4483,69,786,99,2,23,678,1046,131,1
6998,14,21,4,131,1210,36,17,18362,404,1641,1837,1477,719,97,1,3,473,131,64,1
